,predy,testy
119,0.062127482,-1.8663309586169128
120,-1.8381033,0.32964098295926747
121,0.8529418,4.062230046066694
122,1.0687559,1.530955717466798
123,0.7460839,3.843401519308198
124,-0.14443623,1.2407125166698396
125,1.1127375,-1.1405334838755161
126,-0.11324442,3.0446873373485066
127,-0.2808808,1.7075465707639075
128,-0.7285163,-0.0026959685337949353
129,-0.35770708,1.6276994112697458
130,-0.22895935,-6.27387574559346
131,-0.09648465,3.747501020447697
132,-0.38165537,2.497451287279407
133,1.1849381,0.6798604135759272
134,0.08768033,0.6216987905537367
135,0.70838356,-2.524255196751956
136,1.116125,0.8521897033579853
137,-1.2126179,-0.3376016497467323
138,-1.4421368,-2.096550867540725
139,-0.16445673,-0.23542369778113403
140,-0.5255106,5.027239490758806
141,2.3133097,0.1164008205845055
142,-0.43639544,2.3418012904644407
143,-0.32052624,1.3018927465975545
144,0.040509723,0.413717224740839
145,-0.05761847,1.4476548545810486
146,-0.09716014,-0.028888683573924812
147,1.7215009,-1.5013439723005062
148,-0.7195487,2.0053891115630718
149,0.9966125,-0.8871776402214814
150,0.03199884,-1.6135146228030588
151,-0.5675809,2.5465859964341364
152,0.36235413,1.1355656840212454
153,0.67154044,-0.7953862728294016
154,-0.44867313,0.7014299770924611
155,0.80968046,1.5885106110149494
156,-0.11494548,-0.6096652773535214
157,-1.060094,-6.324040395830366
158,1.3343335,0.43762845506851705
159,-1.0550301,0.47986069866639036
160,-0.2100497,-0.5116907018451247
161,0.05981378,2.223239434717916
162,0.13403408,-0.7770942776642471
163,-0.07117081,1.2054560364658689
164,0.35109472,-2.6056828062292148
165,-0.2864715,-0.4034229498631859
166,0.24185748,-0.3262695832943474
167,-1.0918996,-0.809636731467544
168,-0.30849937,2.0619419260153418
169,0.35739458,0.7680388333335612
170,-0.25404766,0.4163677052297925
171,-0.19156252,2.481605440008505
172,0.5872137,-0.21875911226307854
173,0.30535084,1.1584064670226333
174,0.5863845,0.8737173495485534
175,-0.5990257,-1.0606355667393434
176,-0.08493297,-0.26037914496840353
177,-0.21043682,0.5040603427816758
178,0.339699,-2.4224472929061713
179,-0.5659051,0.9341922518465662
180,0.08733474,0.8686032375211603
181,0.34300688,-1.593582265971682
182,-0.46108317,-8.326539935334731
183,0.50676703,-1.3411805137898416
184,-0.8404745,2.5526362388130774
185,0.8001205,-8.53953161864297
186,-1.6154749,1.6741872787145127
187,-0.48593307,-6.723608652706147
188,-1.679958,0.1305342440272477
189,0.9351613,-3.464751183868753
190,-0.57254267,3.389241125988351
191,0.36501902,-3.7738251899647524
192,-0.9923604,1.446125341043269
193,0.9716151,3.6493273857609596
194,1.9546833,-0.945603588775401
195,-1.7064697,-4.099046998452395
196,-1.0490226,1.5921846546897316
197,-0.8242309,1.015281049926342
198,0.43118456,-7.482127279920149
199,2.8489287,-1.3439941602809815
200,-2.4804623,-4.406086841403722
201,-0.026301,3.75434196572717
202,0.80618745,-1.2735115091431435
203,-1.6147081,3.466074510878835
204,-1.2662033,0.42136314737148917
205,1.6204395,1.9842535965933321
206,1.1515723,-1.0013125951456647
207,2.831898,0.0677942163059162
208,0.7116813,4.137056195792543
209,-1.0366658,1.166957220039543
210,-1.5798173,-0.23913949971614584
211,1.1852971,0.375852130136489
212,0.7156647,2.0770897998501514
213,0.02125616,-0.5442582556211661
214,-0.18947154,0.667819784202294
215,-0.17294629,-7.936292349583695
216,-0.9459309,0.406857386621162
217,1.3127528,-5.284354232829513
218,-3.3354344,2.3028055688981914
219,1.0548433,5.106473936904865
220,2.519014,0.4142078687327852
221,0.4821646,-2.6903330113657864
222,1.9979906,2.330136118799752
223,1.4972365,0.2047787502933437
224,-1.0959991,-2.555197221533123
225,-1.3208205,-1.6928845085667943
226,-0.028738692,-0.2348807939224427
227,-0.36337128,3.2966175226630146
228,-0.6275436,-0.8925260825327407
229,-0.5755055,-1.365296641724889
230,-1.217863,3.2929459984180505
231,0.57760096,3.5377777158987813
232,1.2312391,2.5250199184436277
233,-1.733443,-0.3933122167791293
234,1.5571752,0.7156624403957594
235,-0.70761776,-1.6432504163282458
236,-1.617764,0.9804898960192208
237,0.6623328,-0.652413931546736
238,-0.5855233,-1.9197453368622222
239,-0.45904383,3.6412484569907875
240,1.3136528,0.29832993890019976
241,0.12667836,-0.5081378405116577
242,-0.24252066,2.6459173193698056
243,0.66980577,0.5861692685052985
244,0.53687435,-1.4938095305870422
245,-0.06558796,-0.9669335379685615
246,0.7443851,2.197531424569687
247,0.5139887,-0.8173786145963873
248,-1.1943915,1.4627117261629456
249,0.3935409,0.9082268454958524
250,-0.4663227,-0.2733584823137015
251,0.12506539,-1.6156695669880319
252,-0.05830742,0.430331783735594
253,-0.10707529,-4.534076912224183
254,-0.50392544,-0.855665943233464
255,0.56525373,0.6806594893713944
256,0.41470477,-0.5529567549223733
257,-0.42310005,1.1490311270508253
258,0.09712758,-0.49729028886497106
259,0.00091587735,-0.43828012033174696
260,-0.31288272,-0.07912752719799718
261,0.24525511,3.038296976572053
262,0.025437547,0.03777898483166023
263,-0.9871344,0.5517214552220643
264,0.21377325,-3.9061416997914202
265,-0.41846144,-3.6541200270402197
266,-0.3421945,-0.08270002524527467
267,-0.36523053,-0.26991235254142365
268,-0.07811584,0.053289909337261555
269,-0.7279289,-0.21217296549700443
270,0.26718143,1.7190176941747954
271,0.2574722,-0.3819328555158324
272,-0.549147,-2.7485432634353213
273,0.42615098,0.6311277012496443
274,-0.75691915,1.1676928316683544
275,-0.700464,1.33579863594342
276,-0.32762894,-1.141238114254617
277,-0.06765817,-0.4875347803829918
278,-0.016434658,0.511095013630358
279,-0.5263707,-0.08355978615658408
280,0.05345951,-0.49254389250801234
281,-0.45591998,4.132144583038588
282,0.015401772,0.44490627711304453
283,-0.46096537,0.6714341673111688
284,0.18724309,0.3111131064918118
285,0.6314243,0.3192653250671193
286,-0.0063495114,-0.10740499614994038
287,-0.49701515,-0.355313827464365
288,0.27630216,-4.605669435646131
289,0.09079295,0.28400192118946915
290,0.63210654,3.298593035281705
291,1.420303,-0.37461048069412595
292,-0.52842575,0.5685813288818014
293,-0.1879747,0.35712668943557196
294,0.02770805,-1.148929842938928
295,-0.57863945,1.5564156300703178
296,-0.065524,-0.5112425090158077
297,0.058521155,-1.247037136782669
298,-0.55430627,2.3815896009567137
299,0.3463209,1.0471160877664873
300,0.117558196,0.2077769827638408
301,-0.52109027,0.053756413189121395
302,0.1084902,-0.19515015130260305
303,-0.7393706,1.969061807662231
304,-0.09912488,0.6036701605294019
305,0.51461256,0.44501156392056124
306,-0.22968534,0.35554355765872203
307,-0.11572868,-0.3155168130586584
308,-0.056106485,0.20079843170868233
309,-0.28561425,1.3093069306930656
310,0.04839281,0.803890448230304
311,-0.05850771,0.13991958501897736
312,-0.096972756,-0.22554131464561672
313,0.25609204,-0.44946297325579876
314,-0.09661033,0.3098843275260551
315,-0.14028402,-0.21797467016171396
316,-0.11066928,0.38626221579576286
317,-0.16733427,-0.8036990645240882
318,-0.12595801,0.2793020734071389
319,0.057647064,1.3370719544125504
320,0.105641834,-4.083166139808181
321,-0.026396936,0.22474471408460123
322,-0.4631478,-0.6470947208923498
323,-0.41788357,-1.509135257920113
324,-0.17744635,0.9695086818741318
325,-0.04052994,0.48439574548797515
326,0.20904149,0.6427475521869167
327,-0.20864432,-0.5600947704717415
328,0.15771419,1.4100582110460722
329,-0.043562327,0.8073746256414207
330,-0.485629,-0.36710267994417534
331,-0.016879557,-1.4554617007503599
332,-0.1992902,1.1689106388856227
333,-0.086344525,2.277154319115927
334,0.330479,0.4091560303172814
335,-0.32035345,0.3011335793312142
336,-0.13334514,0.03144087035726868
337,-0.07838065,0.14097722640018526
338,-0.26997656,-1.2186978810873383
339,-0.3064297,0.13005521505835557
340,-0.18708995,0.09893135470624403
341,-0.15585496,-0.8156878102146828
342,-0.16883448,0.441201584941497
343,0.12545979,0.26206063895999354
344,-0.030805541,-0.027693375215665447
345,-0.04697061,0.13165778313815063
346,-0.034898285,-0.8195256294090565
347,-0.040207904,-0.38439358894801723
348,-0.019672945,0.5480615704071871
349,-0.21802649,1.5829681513316325
350,0.05436109,0.02079171781170811
351,-0.16942525,0.3643183581960804
352,0.012392386,-0.7200083461440412
353,-0.35691378,-2.7725021441651676
354,-0.19288094,0.4512337005931679
355,-0.14186837,-0.6624968552364493
356,-0.3832111,1.0515819921760536
357,-0.028210199,-0.03388932848690281
358,-0.06768678,0.027120653796975057
359,0.012769401,0.6603349753694585
360,-0.01309314,-0.23584166974649518
361,0.065992445,-2.0258751950371745
362,-0.41972545,0.7272267011881666
363,-0.099185474,-0.08955114674776828
364,-0.34284642,0.27876483774007527
365,-0.3339069,0.4651687070056365
366,-0.0066973525,1.8899857618965394
367,0.1901526,0.6008353379272308
368,-0.007941165,-0.056887995399634794
369,0.21523474,0.03223945430481697
370,-0.24528489,-0.2365520761531178
371,-0.27201533,-0.8708568990755121
372,-0.40595993,1.4989513733500766
373,0.077258006,-0.21538480446376934
374,-0.23857155,0.04587961066992974
375,0.10791458,-0.35332643915890777
376,-0.17221582,0.9913084839574534
377,0.17582268,0.3651672077400694
378,-0.2147579,-0.5021825744474965
379,-0.09864464,-0.19952866520990234
380,-0.19544655,-0.9439404912418462
381,-0.15635765,-0.05622815931002288
382,-0.21238361,0.8638900469761569
383,-0.044646807,-0.8116227076114596
384,-0.19973566,0.443058466676893
385,-0.0413771,-0.32604688967614576
386,-0.2511477,0.09640097855503299
387,-0.03532018,0.5311633342711677
388,-0.20375715,-0.7628575558419225
389,-0.15874316,1.2923079783747624
390,-0.14362665,0.7177637345742842
391,-0.053985216,0.4726688933138314
392,-0.074094914,0.3847310888418942
393,-0.0514802,0.05617080744406669
394,0.035014957,-0.11619174045293088
395,-0.2938289,-0.514430111188635
396,-0.16851805,0.13949620815680844
397,-0.029841123,0.7518671897923879
398,-0.14506178,-0.4515668981047047
399,-0.09142413,-0.12245199565084047
400,-0.06386222,0.44949079351657173
401,-0.014431206,0.27026133278820175
402,0.037100323,-0.7495352881213608
403,-0.23712015,-0.531959884001942
404,-0.063508764,0.5905326486049801
405,-0.1278571,-1.5623891420747602
406,-0.47922534,-0.5359632079276474
407,-0.11550482,0.07508456649840713
408,-0.13941441,1.0343727901720667
409,0.12079536,-0.46660353795270304
410,-0.27393463,-0.2069727289300772
411,-0.04562693,-4.065754568677537
412,-0.36338586,0.4656685464100357
413,0.117726505,-0.616102118766903
414,-0.4988228,0.6555012420867097
415,-0.27449793,0.6069677090631221
416,-0.23149018,0.03497654514030831
417,0.054775134,-0.31784303395334695
418,-0.15635988,0.7454798242717997
419,0.22630675,-0.091688052668637
420,-0.44016168,-0.9427937538139867
421,-0.45096943,0.20296084049664628
422,-0.16310969,-0.0935700385241714
423,-0.21373065,-0.29607909859656867
424,-0.47672987,-0.2811694608180867
425,-0.03291503,0.17624639950357637
426,-0.3567954,0.9120909121388183
427,0.04631418,1.1693214107164396
428,0.09977959,0.07209128852621013
429,-0.24583974,-0.4322361265642337
430,-0.1120814,0.6874232926634022
431,-0.12868744,-0.33497417160528503
432,-0.31148237,-0.9692004760765376
433,-0.14440311,-0.9335182155288392
434,-0.29152977,-1.2464828586687182
435,-0.3824094,-2.638078603184036
436,-0.45463577,0.8427785994256541
437,0.10768119,-0.22163506832376656
438,-0.14020322,-0.4104742617313081
439,-0.14710227,1.2958991872501486
440,0.22956075,0.8195034302515446
441,0.0072196545,-0.11195414254630036
442,-0.27762905,0.23210699954259195
443,-0.012938855,0.7142891819333695
444,-0.20054804,-0.26704329089883805
445,-0.37237364,0.8403293652903265
446,-0.07547113,-0.053041498582095455
447,-0.26081204,0.5701790141513727
448,-0.113109775,0.62909275859877
449,0.023062129,0.09366342451169157
450,-0.20083866,0.5134832754994036
451,-0.112859555,0.0822651166076713
452,0.10635042,-0.9912327898991324
453,-0.38277295,0.7547887256998947
454,0.006615421,-0.8205254004346467
455,-0.2244924,1.2351042307472861
456,0.04409361,0.7733678305293704
457,-0.008350158,0.6183910332523185
458,0.15195797,-0.003707004539532319
459,-0.11191421,0.03367320616807218
460,0.16428839,-0.8015540049133963
461,-0.38792774,0.4157677304467808
462,-0.060133584,0.25841075063131036
463,-0.11890133,-0.5103870963751869
464,-0.19189802,0.2829999549313728
465,-0.029807461,0.9992499426608956
466,0.16731404,0.09006769653783173
467,-0.15952691,-0.40011098864205535
468,0.009483426,-0.88824381376893
469,-0.30439204,0.13262146355705876
470,-0.13239194,0.9302224593357166
471,-0.13551635,-0.2215768527481952
472,-0.21065618,-0.11426846621532862
473,-0.17190781,0.8831247321178014
474,0.13100618,-0.9183383409695931
475,-0.25896624,0.2327536343654786
476,-0.10647779,0.27099228418334664
477,-0.15234625,-0.24800681404860714
478,-0.21552709,0.19077539428196097
479,-0.14078838,0.5287007903639125
480,0.104163505,-0.4672640232669671
481,-0.27778053,-0.2661129552810504
482,-0.04688084,-0.2792870563144254
483,-0.18665852,-1.6171491881849402
484,-0.3325172,0.40638420010854487
485,0.050167922,2.160692946349774
486,0.2442761,0.30091881155416245
487,-0.3446389,0.2908691774713643
488,0.16569601,-0.18529412211778457
489,-0.12551536,0.9537747428630678
490,-0.051902656,-0.7948204677207032
491,-0.28296727,0.5963676617278583
492,-0.117665365,-1.3232159862146096
493,-0.46965745,-1.0961741133795668
494,0.10871405,-0.5945853854970155
495,-0.39798483,-1.052629938877048
496,-0.18907489,-0.04534968861453784
497,-0.24362591,-0.7413627147801585
498,-0.12863919,-2.5743130536082464
499,-0.41003808,0.357578630644895
500,0.163021,0.25874691175658004
501,-0.29335257,0.25743151350301485
502,-0.41589695,0.31587616879027475
503,-0.13690378,0.0685784933981189
504,-0.059655022,-0.2998655109618272
505,-0.45192543,-0.3415904528937471
506,-0.14368051,-1.4026174204338824
507,-0.42464066,-1.8743185191997027
508,-0.5727811,0.6101540613902667
509,0.0038074462,-2.0984697272122377
510,-0.63172615,-0.22426705449009046
511,-0.23955841,-0.1508691150828298
512,-0.07446576,0.5070108360136331
513,0.014786879,2.056838793859671
514,0.014681404,0.21480598464103062
515,0.040495697,-0.8519074597894584
516,-0.17971236,-0.022087244616242115
517,-0.13988568,-1.4421805596001813
518,-0.374335,-2.104499890470235
519,-0.4101037,0.5961962781532372
520,-0.106023915,0.8889080484545399
521,0.036278967,-0.23706159841389038
522,-0.42360836,-0.21980733022325424
523,0.11081737,-1.9591009769749919
524,-0.41265473,1.0949211908931833
525,0.053108864,0.7497592039525047
526,-0.28505602,0.44224354345059325
527,-0.32947585,1.942987441624778
528,-0.09058538,0.06649851721738376
529,-0.06510266,0.17268055942460922
530,-0.10063238,-1.1125313480543022
531,0.04286887,1.3078406060790913
532,-0.3678646,-0.2279241345404583
533,-0.54967046,0.917466558729419
534,0.3028189,-0.13568791447509093
535,-0.06671451,0.738566439381327
536,0.11277258,0.15683270572737193
537,-0.145597,0.18592660843823555
538,-0.022712065,-1.412427054764654
539,-0.30499178,0.29988285043907087
540,0.3503508,1.6859363327349055
541,0.0023571735,0.025034197040407456
542,-0.32924864,-0.4410150543825874
543,-0.05989795,0.5057334531670682
544,0.11672618,0.3460852478097911
545,-0.13267359,0.6392795235054199
546,-0.03810515,-0.4945446304270294
547,-0.18381801,0.7664088110170165
548,-0.040781282,0.12415320731808939
549,-0.21128792,0.3927986906710372
550,0.03355795,-0.31239911275439125
551,-0.19180264,-1.24980665618315
552,-0.12604329,0.0652636078701367
553,-0.2751936,0.2762111139917197
554,-0.09174841,-0.34455676731280943
555,-0.11204549,-4.116343653018395
556,-0.30332887,1.0545464446282355
557,0.20246786,2.0363968254235356
558,0.27388635,0.6588154524570293
559,-0.46877778,0.43988798677876373
560,-0.055917416,0.6695929390755352
561,0.03149671,-0.21938892158912512
562,-0.31349424,-0.11212948517941258
563,0.027547594,0.6071550588120583
564,-0.07715087,0.5084071526288765
565,-0.42607635,1.327978942829655
566,0.11293696,-0.18196252778659439
567,-0.08511474,-0.5516548053460242
568,0.017246451,0.161711874546144
569,0.03912397,-0.5884729565935336
570,-0.2351268,1.2578070784177606
571,-0.117014006,0.0047593211304426215
572,0.13511126,0.5758504502103586
573,-0.105683364,-0.801259302021129
574,-0.3309441,-2.0357055405916924
575,-0.04806238,2.133516414848447
576,-0.08627496,0.3515217778229827
577,-0.1861059,0.06397709493313244
578,-0.12531619,0.7474520478571774
579,0.09475048,-0.2869920499903313
580,0.035659023,0.8825160371532577
581,-0.1773476,-0.43411859870264813
582,-0.077992976,-0.8343815382105936
583,-0.33525562,-0.6989014325976763
584,-0.35626692,1.0820900871055361
585,0.39595836,1.2298058939294467
586,-0.19399796,-0.2555809095691865
587,-0.19272217,0.7069111882350037
588,-0.09532556,0.262959714633704
589,-0.0014292444,0.8665575549074765
590,0.15230863,0.5849996169462903
591,-0.06172131,0.10937319107708858
592,-0.21550968,0.5365299930308886
593,-0.08922376,-0.73435929724297
594,-0.08584464,0.23755069679505197
595,-0.07385816,1.1476716487835772
596,-0.042932287,-0.08451598058839536
597,-0.015136425,0.6076149795078541
598,-0.0361679,-0.1823654549861109
599,0.023303373,-0.7516272768011704
600,-0.08154096,0.7159425192236882
601,-0.11404109,-0.5012407319943785
602,-0.08676699,0.8506604862553067
603,-0.14024867,-1.2016490174778576
604,-0.26183873,-0.6055610589756562
605,-0.02525411,-1.2503024188946783
606,-0.36488608,0.4758206673816329
607,0.23553969,0.95725625391061
608,-0.17789012,-0.23317140452733218
609,-0.24790491,0.5400598983828611
610,-0.008206534,1.1374684625472753
611,0.09989685,0.4059373769347956
612,-0.18653509,-0.5817629759539807
613,-0.07767992,-0.11055326132121172
614,-0.27680826,0.7616644891952359
615,-0.05779856,-1.3504088038129187
616,-0.39153013,-0.09472429489320004
617,-0.03242861,-0.7485324227953116
618,-0.32241243,-0.9452360347622537
619,-0.09550397,1.0769988002584228
620,0.015502198,0.6290877770710255
621,-0.05278853,-0.1475934405603788
622,-0.16944769,0.6798424958352375
623,0.14923416,0.3616184985010261
624,-0.029033795,-0.6163134205544702
625,-0.18540348,-1.7954065943678095
626,-0.19336736,0.7440384780765797
627,-0.14141618,-0.1106671890076743
628,-0.4068817,-1.0380057836546825
629,-0.040960815,-0.8936102625625941
630,-0.40406588,1.3088573482413333
631,0.28641424,0.6272365652500997
632,-0.08163016,0.14881088654659047
633,-0.1739309,0.7568172223924031
634,-0.071550064,0.45179880054753174
635,-0.05278741,0.45157365664743077
636,-0.27706352,-0.8499207789891218
637,-0.02045727,-1.1618396525215129
638,-0.2267831,0.3158622504076503
639,-0.12390462,-2.994216497847779
640,-0.6164576,1.119627032005965
641,0.08058325,0.36032002885046893
642,-0.16010647,-0.26191269060693545
643,-0.03753907,-2.5612475618997816
644,-0.11477773,0.056099998246872076
645,0.18252367,-1.3297164874968683
646,-0.89470404,1.6911640070707454
647,-0.027936975,0.3025728214677508
648,-0.04197011,-0.8696863273280896
649,-0.07260817,0.8460234185157621
650,-0.097115815,-0.5824511075120162
651,-0.15349749,-2.336287864552311
652,-0.23357105,0.6504253282699554
653,-0.021646101,-0.604749870399168
654,-0.62697136,1.10293098980192
655,-0.2575216,1.3385156549747366
656,-0.08867507,-0.8424843744283097
657,-0.08146634,0.7095862324548501
658,-0.11904775,0.10577560279350078
659,0.1756914,-0.7689271937976523
660,-0.342838,-0.5736269516466436
661,-0.3741936,0.8266142364745647
662,0.15976757,-0.8299153447955955
663,-0.43922585,0.6313554947607657
664,0.10708537,0.0703694798429134
665,-0.17718771,-0.9178441394930845
666,-0.31750506,0.5587179234317169
667,0.11790379,-0.7556087875694288
668,-0.1597749,0.5041186428322851
669,-0.32717505,0.7502897198219842
670,-0.076531485,1.302389126546589
671,0.06441931,0.8846804364339258
672,-0.12512319,0.4584980237154034
673,0.18395878,-0.004518865484282111
674,-0.25100014,0.45081615956992244
675,-0.102942154,-0.006670617326853846
676,-0.07845303,-0.6176162587751663
677,-0.25596192,0.312210229880394
678,-0.04429111,-0.4134803624061158
679,-0.06383417,-2.2813183172718516
680,-0.38864025,0.7635870521222061
681,0.18040745,-0.5343486009652284
682,-0.18279524,0.30857795662038195
683,-0.097689755,-0.22936947254564805
684,-0.09549107,1.199863528676515
685,0.18813905,0.1159486045207327
686,-0.35756683,0.6184107002360283
687,0.11779944,-0.18109879111083435
688,-0.20328139,0.014257244560300359
689,-0.09240033,-1.1552987876803584
690,-0.4306443,0.056419456471434676
691,-0.14393578,-1.965647887680877
692,-0.42617452,-3.3056836431671233
693,-0.2579564,0.33602128079082183
694,-0.25830254,-0.11041075130936451
695,0.046819113,-4.900787233545955
696,-0.32213023,0.12394245704088232
697,0.092567496,0.96562446925672
698,0.23775016,-3.6691361107642826
699,-0.948712,2.5959063169454164
700,0.28357372,0.6641399519222274
701,0.28069732,0.3116638632025825
702,-0.5325404,2.100843986703338
703,0.27988267,0.3735706031420929
704,0.14763297,2.2381682288628695
705,-0.48860863,-0.3170980881240794
706,-0.11829597,0.21828248948516624
707,-0.4071813,1.104640352741181
708,-0.4906665,-0.5563017427941856
709,0.59140015,0.12813019084134705
710,-0.58320343,1.343645388433568
711,0.093329385,-0.9615040403021413
712,0.14784,0.73967097621126
713,-0.17354771,1.2308550422326587
714,0.37430695,1.4306474324067513
715,-0.18484133,-0.6612365743402734
716,-0.2856322,-1.0365917031091347
717,0.33503458,-0.14880471521912
718,-0.45518056,-0.5469158315952181
719,-0.087225355,0.1223498326638154
720,-0.20301098,0.32288834758191776
721,-0.123667866,-0.7207995205468328
722,0.0027397987,-0.45634014226979525
723,-0.1349598,-5.147814457084888
724,-0.37673566,2.001157737400971
725,0.086917326,2.2331169447192605
726,0.18618554,-1.0180984228091108
727,-0.7434347,1.0299095648330643
728,0.45355636,1.323642967691053
729,0.29094794,0.11807533926218067
730,-0.62203705,-1.0168312109193782
731,0.11512667,-0.6934325239986833
732,-0.3992006,0.132276670948484
733,-0.65589154,0.6321309734219621
734,-0.17985879,0.3771599705792108
735,0.09579232,-0.5796329976785027
736,-0.11818713,-0.39892056787517155
737,0.23129378,-0.24522206865885665
738,-0.41556817,-2.0216518833546027
739,-0.37449265,1.3546409183039503
740,0.5540487,0.5706236831439109
741,-0.31019986,-2.0632068386088886
742,-0.660924,-0.9678889410356325
743,0.22814469,2.288321268149284
744,0.31360364,0.03743375651943374
745,-0.50420314,-1.8699806356994526
746,0.013823584,0.22229898187067204
747,-0.50713456,-0.09657088063770264
748,-0.40467122,0.9442694848445617
749,-0.28804407,-0.02233272031143592
750,0.00038513925,1.8589373681102246
751,-0.23561938,0.3766318776436514
752,0.055703085,-0.20821574991601907
753,-0.07050823,0.1880837188165118
754,0.040893473,-0.8149893139223539
755,-0.0741527,-0.39707310885377367
756,-0.46273318,0.8884718184179351
757,-0.007249971,-0.2740604294942162
758,0.055062942,-0.5044911201901426
759,-0.026413206,0.35772994653300266
760,0.12714851,1.2852055411457735
761,0.1229026,0.3410625473469158
762,-0.09008831,-1.2975737373438931
763,-0.12153482,-0.3530184490800443
764,-0.23397388,-1.2485356989096588
765,-0.42993402,-0.44847747473723026
766,-0.2085136,-0.9473355445185015
767,-0.29518658,-2.6195066361634494
768,-0.33735165,1.2649161737869459
769,0.029344587,-1.2051500833265336
770,-0.49742192,-0.03465186310931439
771,-0.21604547,1.6879723392836823
772,0.11196412,-0.08340427888176062
773,-0.03960872,-0.627612888924289
774,-0.14464885,-1.1976256618136616
775,0.12851293,-0.6515795600867906
776,-0.48543036,1.0828498178383716
777,-0.4157438,-1.5163304557070933
778,-0.2548707,-0.35830084429875336
779,-0.46540764,-1.8432305398492614
780,-0.55126715,-6.240757118500352
781,-0.7087774,1.1023569979637275
